Nume autor,Număr cuvinte
CARACOSTEA D. Dumitru ,14531
CARAGIANI Ioan D .,2142
CARAION Ion,15061
CARANICA Nicu,6468
CARIANOPOL Virgil,5627
CARIANOPOL Virginia,1251
CARP O .,1386
CATANOY Nicholas,3325
CAZACU G. Şt .,989
CAZACU Mihai,1708
CĂLIMAN Valeria,2072
DANCIU Dimitrie,1118
DANCIU Ion Maxim,2785
ACSAN Ion,3246
BANDRABUR Ionel,3767
BARBU Ana,2936
DASCĂLU Crişu,4466
DAMIAN George,1713
DAMIAN Nicolae,3116
DAMIAN Theodor,3235
BACALOGLU Victor A .,2348
BAGHIU Vasile,3380
BAHNER Werner,2494
CANCEL Petre,2373
BABA Ioan,1286
BABA Mărioara,1921
CACOVEANU Ştefan,2520
CAMARIANO Nestor,8001
DĂIANU Elie ( Ilie ),1955
DEBOVEANU Aurel,2176
ADAM Dinu,1401
ADRIAN I. V. Ion Veniamin ,1741
CIOMPEC Gheorghe,1410
CIORĂNESCU Alexandru,9701
CIORNEI Vsevolod,967
CIOTORI Dimitrie N .,1517
CIPARIU Dan Mircea,2588
CIRIMPEI Victor,1420
CIŞMAN Virgiliu N .,1334
BAUMGARTEN Alexander,2154
BĂCIUŢ Nicolae,2209
BĂDESCU Ioan ( Ioniţă ) Scipione,2342
ANDREESCU Ioana,2389
ANDRIESCU Radu,2699
ANDRIŢOIU Alexandru,8507
ANDRONIC Titus,1435
ANDRU Vasile,5960
ANESTIN Victor,3704
ANGELESCU Silviu,3396
CIFARELLI Giuseppe,830
CIMPOI Mihai,9392
CIOBANU Ion C .,1846
CIOBANU Nicolae,3652
CIOBANU Nicu,2609
CIOBANU Ştefan,9339
BĂDILIŢĂ Cristian,3871
BĂILĂ Ion,1136
BĂLAN Ion,2598
BĂLAN Ion Dodu,4408
BĂLĂCEANU Ion,4029
BĂLĂCESCU Costache,2070
BĂLEANU Andrei,3088
BĂLTEANU Lorina,2343
BĂNCILĂ Vasile,8517
AMZULESCU Al . I . Alexandru I . ,4163
ALMOSNINO George,2725
CHIPER Grigore,4448
CHIRIAC Ion,2378
CHIRIAC Vlad,1193
CHIRIACESCU Rodica,1686
CHIRIŢĂ Constantin,3301
ANONIMUL BRÂNCOVENESC,3860
ANTEMIREANU Alexandru,1872
ANTOHI Sorin,4404
CIOCÂRLIE Corina,2258
CIOCÂRLIE Livius,9960
CIACHIR Dan,2963
BENTOIU Annie,1723
BERCEA Livius Petru,3790
BERG Lotte,1308
BERLOGEA Ileana,6851
BERTOLDO Solomon şi Aşmedai,506
DRAGU Victoria,4738
DRĂGUŢA Simion,1307
DRIMBA Lucian,2010
DROGEANU Paul P .,2949
DRUMARU Paul,3650
AVRAMESCU Tiberiu,2148
AZAP Ioan-Pavel,3357
DRUMUR Marian,2301
DUCA I.G . Ion G . ,2890
CORBEA Andrei,5198
CORBEA Dumitru,2965
BELLA György,2548
CONSTANTINESCU Titel,3185
CONSTANTINOVICI Simona,4318
COPILU CHEATRĂ V. Vasile ,6606
BERZA Mihai,2550
BIBESCU Anton,1118
ARGINTARU C. Constantin ,3056
ARION George,3723
ARGHEZI Baruţu T .,3656
DRAGOMIR Mihu,3899
ARUŞTEI Petru,2110
ASLAN Edgar Theodor,1344
ATANASIU D.I .,1379
BELCIUGĂŢEANU Corneliu,2231
BELDICEANU Neculai,2887
BOLDUMA Ion,1115
CUNŢAN Maria,2040
CUSIN Adi,3450
CUŞNARENCU George,7024
CUŢITARU Codrin Liviu,3105
CUŢITARU Virgil,1819
CUJBĂ Sergiu,1217
BLECHER M. Max ,12420
BOBEŞ Tita,105
BODISCO Antoaneta,1229
BRANIŞTE Valeriu,4284
BRĂTULESCU Monica,2679
BRESLAŞU Marcel,5577
BOTEANU Gheorghe,1510
BOTEZ Demostene,9058
BOTEZ-GORDON Gheorghe V .,1421
BREZIANU Dominic,1505
BUCUR Doina,2358
BUCUR Marin,7242
BRAGA Mircea,3952
BRAGA Rodica,4711
BRAIESKU Constantin C .,1767
BODNĂRESCU Samson L .,4334
BODOR Pál,573
BORCIA Ion,2642
BORGOVAN Vasile Gr .,2126
BOITOŞ Olimpiu,3358
CĂLIN Constantin,3820
CĂLIN-BODEA Cornelia,2598
CĂLINESCU G. Gheorghe ,43137
BÁLINT Tibor,789
BALOTĂ Nicolae,17096
BALTAG Nicolae,1110
CÂNDROVEANU Hristu,3969
CÂRCHELAN Iuliu,820
CÂRNECI Radu,5305
CELARIANU Mihail,6656
CERNA Panait,3790
CHINEZU Ion,2769
BARBU Marian,4289
BARBU N. Nicolae ,4869
BARBU Petre,5382
BARDAN Vasile,1687
BARDÓCZ Árpád,315
BASCOVICI Șerban,1505
DINCĂ Dumitru Ion,3192
DINESCU Mircea,19523
ALECSANDRI Ioan ( Iancu ),1135
ALEXANDRU Doina,1462
BATALI Aurelia,808
DIACONU Mircea A .,7878
DIACONU Virgil,5582
DIAMANDY George,4333
DIMITRESCU Christea ( Christu ) N .,6309
DIMITRIU Daniel,4705
ALEXE George,2162
ALEXIANU Al . Alexandru ,3763
AL LUPULUI Nicolae,2961
CERNOV Alexandrina,2521
CHEIE-PANTEA Iosif,1728
CHIFOR Valentin,3685
DERȘIDAN Ioan,3815
CĂRCĂLEANU Eleonora,2925
DEMETRIUS V. Vasile ,3329
BĂNULESCU Ștefan,26137
BĂRBUCEANU Constantin,1958
BĂRBULESCU Titus,3028
BÂRGĂU Valeriu,3041
CIUCHINDEL Constantin,1310
CIURUNGA Andrei,3711
CLASICISM .,14528
CLOPOŢEL Ion,2865
COCHINESCU Ioan Mihai,3397
CONDREA DERER Doina,6861
CONDURACHE Val Valeriu ,2014
CONSTANT Savin,1844
CONSTANTINESCU Clitus,2737
CONSTANTINESCU Mihaela,3066
CONSTANTINESCU Mircea,6264
CODRUŢ Mariana,5413
COJOCARU Romulus,4186
COLIN Vladimir,4997
COMAN Marian,1489
COMNEA Victoria,3139
BÂRNA Nicolae ( 11.X.1950 București ) critic literar traducător editor .,4798
BÂRSEANU Andrei,1934
BÂRSEANUL Ion,1913
BEHRING Eva,2578
BEKE György,2474
DONNA Gabriel,1787
DORIAN Gellu,4721
CIUBOTARU Ion H .,4278
CIUCHI Eugen,2528
DOMAN Dumitru Augustin,4827
DOMINIC A .,2235
DONGOROZI Ion,1727
ANTONESCU Emanuel,2110
DINULESCU Ioana,4412
DOBRESCU Ioan,2082
DOBRIȘAN Nicolae,2678
BLAGA Lucian,28535
BLANDIANA Ana,14625
COSTEA Dimitrie,1768
COSTIN Calistrat,2660
COSTIN Jacques G,2578
COSTIN Lucian,3075
COSTINESCU Florin,1940
COŞBUC George,13816
DUMBRAVă Lucian,1520
DUMBRĂVEANU Anghel,4517
DUMBRĂVEANU Victor,1465
DUMITRESCU Aurelian Titu,4845
DUMITRESCU Geo,9066
CORESI diaconul,1765
CORLĂȚEANU Nicolae,2210
CORNEL Theodor,1965
CORNU Aurora,4820
COTRUŞ Aron,13210
COVALCIUC Dumitru,1554
CRĂCIUN Victor,2415
CRIŞAN Sorin,2660
CRUCEANU Mihail,3411
CUBLEŞAN Constantin,4419
CUCLIN Dimitrie,1615
CREŢU Vasile Tudor,1032
CRIMCA Anastasie,3013
CRISTEA Corina,4588
CRISTESCU-GOLOPENŢIA Ştefania,3934
DUMITRU M. Ion,4593
DURNEA Victor,5751
BILEŢCHI Nicolae,1862
BIRĂESCU Traian Liviu,1619
BUCUŢA Emanoil,9630
BUHOCIU Octavian,2594
BUJOREANU Gheorghe,1265
BULZA Teodor,2094
BUMBAC Vasile,2107
BURADA Maria,112
BURADA Teodor,283
BURADA Teodor T .,4875
BURERIU Lucian,2909
BUŞECAN Teofil,926
BUTNARU Leo,2948
DAN Sergiu,5589
DANILOV Nichita,13926
ACTERIAN Haig,3609
DAVILA Alexandru,11680
DELAVRANCEA Barbu,11812
BALTAG Cezar,7672
BALTAG Radu,4244
BALTAZAR Camil,4117
BANCIU Axente,1893
CANTUNIARI Mihai,4082
CAPŞA Liviu,2790
CARAGIU MARIOŢEANU Matilda,3046
CARDAŞ Gheorghe,1849
BARAC Ioan,5303
BARANGA Aurel,8910
DAŞCHIEVICI Englantina,1145
CAROLY Felix,1907
CARP P. P. Petre P . ,2832
CASSVAN Sarina,3646
CATINA Ioan,2659
DAMIAN Mircea,7324
DAN George,2445
CAMILAR Eusebiu,6052
CANTACUZINO Alecu ( Alexandru ),2218
BABANSKY Valeriu,1361
BACONSKY Leon,1383
BADEA Mircea,1017
BĂIEȘU Ion,13693
BĂIEȘU Nicolae,1294
BĂILEANU Gheorghe,857
BĂILEȘTEANU Fănuș ( Ștefan ),2726
BĂJENARU Grigore,4390
BĂLAJ Teofil,3443
BĂLAN Ion,1606
BĂLĂEŢ Dumitru,2450
BĂLĂNOIU Emilian,2878
BĂLCESCU Nicolae,10921
BĂNESCU Florin,2735
AMĂRIUŢEI Constantin,5644
AMIRAS Alexandru,1371
AMZĂR Dumitru Cristian,8288
CIOBANU Mircea,16228
CIOBANU Vitalie,2791
CIOCAN-IVĂNESCU Rodica,1854
CIOCANU Ion,2365
CIOCANU Vasile,2504
ANDRÁS János,1744
ANGHEL Paul,9416
ANGHEL Petre,2941
ANGHELESCU Nadia,2543
ANINEANU Marta,224
ANTIM Corneliu,1299
ANTIM IVIREANUL,6849
CHIRIAC Teo,2193
CHIRIŢESCU Florin,1522
CHIRU-NANOV Ion,1292
CHIŞU Lucian,4160
CIOCÂRLAN I . Ion ,1985
CIOCULESCU Barbu,6121
CIOFLEC Virgil,1365
CIPARIU Timotei,6506
BĂDĂUŢĂ A . Alexandru ,2122
CHIŢIMIA Silvia,1904
CHIVA Ionuț,3540
CHIVU Adrian,2400
ASACHI Gheorghe,18431
AVĂDANEI Ştefan,2713
AVRAM Nicolae,3430
DRăGAN Radu,2990
DRĂGESCU Ioan ( Ioachim ) C .,2029
DRĂGHICI Marian,5690
DRăGOI Gabriela,3042
DRĂGUŞANU Sidonia,3846
DROUHET Charles,3974
CORBEANU Nicolae,3618
CORBUL Vintilă,5845
BELIGAN Anamaria,3977
ARDELEANU Aurel Gheorghe,2327
ARETZU Paul,2421
DRAGOLEA Mihai,3481
DRAGOMIRESCU Laura,1091
BELDICEANU Nicolae N. ( 15.V.1881 Rădășeni j. Suceava – 9.VI.1923 Sibiu ) prozator .,4788
BELDIMAN Alecu ( Alexandru ),1865
APETRI Dumitru,2813
BERARIU Constantin,1666
BERBECARU Valentin,2479
BEŞLEAGĂ Vladimir,5455
CONSTANTINESCU Viorica S .,3559
CONSTANTIN-STELIAN Stelian,2078
ARSENE Arthur Maria,1858
AXINTE Şerban,2875
BRATEŞ Radu,4993
BRATEŞ Verona,1184
BRATU Traian,1850
BRĂESCU Gheorghe,7482
BRĂNIŞTEANU B .,2186
BRÂNCUŞ Elisabeta,1344
BREDICEANU Coriolan,1048
BRABORESCU Ştefan,4331
BRAD Ion,10200
BOGACI Gheorghe,1008
BOGDAN-DUICĂ G. Gheorghe ,9739
BOŞCA Teodor,1625
BOTEZ Alice,9428
CUGLER-PONI Matilda,1250
BOBEI Gheorghe,1242
BOCIORT Ignat Florian,1727
BOCŞA Nicolae,1741
BOLOŞ Ion,1550
BORTOŞ Petru,2294
BOSSUECEANU Grigore R .,1561
BOLINTINEANU Dimitrie,4809
BOICULESI Valeria,1273
BOLDEA George,1774
BUCUR Septimiu,1861
AESCHT Georg,1600
AGÂRBICEANU Ion,18558
CĂLINESCU Matei,21425
CĂLUGĂRU Alice,4931
CĂLUGĂRU Ion,5492
CĂPRARIU Al . Alexandru ,2852
ADAM Ioan,2840
ADANIA Alf Alfons ,979
ADERCA F. Felix ,13128
ADERCA Marcel,1410
CANTEMIR Antioh,5015
CANTEMIR Dimitrie,21937
CESEREANU Domiţian,2949
CEUCA Justin,2806
CHEIANU Constantin,1691
CHENDI Ilarie,17297
CHESARIE DE Râmnic,3281
CHIHAIA Pavel,6381
CHIOARU Dumitru,3380
ALDULESCU Radu,14184
ALECSANDRI Vasile,22409
ALEXANDRU Oltea,2917
CÂNTEC c .,6211
CÂRLOVA Vasile,5656
CERNAT Paul,7237
CERNEŢ Laurenţiu,1935
ALEXI Theochar,2146
ALEXIU Ştefan,1178
AL-GEORGE Ion,3412
AL-GEORGE Sergiu,4665
ALIMĂNEŞTIANU Pia,3252
ALMANAH a .,705
DIMA Ştefan,2155
DIMACHI Neculai,1503
DIMISIANU Gabriel,7450
DIMITRIADE Constantin,1443
DIMITRIU Nicolae,2714
DIMITRIU Toma,2722
DIACONESCU Mihail,4766
DIACONU Marin,3049
DIAMANDI Sterie,2569
DELEANU Andrei Ion,2482
DELEANU Marcu Mihail,1565
DEMETRESCU Romulus,1810
DEMETRIADE Mircea C .,4511
CHIORALIA Constantin,1664
BARZIN Vlada,1151
CIUREZU D. Dumitru ,4318
CIZEK Alexandru Nicolae,4485
CLARNET Adolphe,3538
CLAYMOOR C .,1441
COCORA Ion,3961
CODRESCU Andrei,8056
COJA Ion,3486
COJOCARU Mircea,2078
COLAC Tudor,1214
COLORIAN Alexandru,2854
COLOŞENCO Mircea,2658
COMĂNESCU Denisa,2646
COMOROŞAN Sorin,3070
DOBOŞ Andrei,4020
DOBRE Aneta,1591
DOBRIDOR Ilariu,1814
DOCLIN Octavian,3379
DOHOTARU Adrian,2861
ANTONESEI Liviu,6318
ANTONIU Ion,2150
ANUŢA Cătălin,1928
DINUTZ Mircea,2887
DOINă d .,774
DOLËNGA Lotis,1146
DOMOKOS János,1162
DOMŞA Aurel C .,1843
BĂNULESCU-BODONI Gavriil,917
BĂNUŢĂ Ion,3430
BĂRBULESCU Corneliu,1695
BĂRBULESCU Emil,1113
BĂRBULESCU Simion,1558
CONDEESCU N.N . Nicolae N . ,7814
CONSTANTIN Theodor,2973
DONOS Arcadie,1729
DORCESCU Eugen,3806
BECESCU Florian I .,1999
CRIGAN Grigore,2229
CRISTEA Valeriu,16793
CRISTEA-ENACHE Daniel,4169
CRISTIAN Vasile,1754
CRISTOFOR Ion,3059
BITTEL Adriana,3903
BÎLBÎIE Radu Marian,1956
BÎRSAN Liviu,1910
BLAGA Iosif,1688
CREŢAN Gabriela,3092
CREŢEANU George,2179
CREŢU Ion,1568
CRUCEANU Ada D .,1468
CRUDU Dumitru,5513
CRUDU Tiberiu,2590
CUCEU Ion,3429
CUCIURAN Mihail,1695
COŞERIU Eugeniu,8418
COTORCEA Livia,4670
CRĂCIUNESCU Ioana,3585
CRĂCIUNESCU Pompiliu,2645
BIEŃKOWSKA Danuta,2483
BILCIURESCU Alexandru,2842
DUMITRAŞCU Aurel,8161
DUMITRIU Dana,8886
DUNĂ Teodor,5072
DUŢU Alexandru,4864
DVOICENCO-MARKOVA Eufrosina ( Efrosinia ),1845
CORNEA George,2804
COTRUŞ Ovidiu,366
BUDESCU Ion,3091
BUESCU Victor,2066
BUFNILĂ Ovidiu,2476
BUGARIU Voicu,5059
BUGNARIU Iuliu,1063
BUICIUC Mircea Aurel,1607
BULAT Mariana,1218
BUMBAC Ion ( Ioniţă ) I .,1576
BUNARU Eugen,3588
BUNĂ VESTIRE,448
BURLACU Doru George,2297
BUSUIOCEANU Alexandru,8871
BUŞNEAG Elis Elisabeta ,892
BUTNARIU Gheorghe V .,1404
BUZDUGAN C. Z . Constantin Z . ,5702
BUZDUGAN-HAŞEGANU Cornelia,2037
BUZEA Constanţa,10743
BUZINSCHI Anta Raluca,2089
BUZURA Augustin,14498
BACIU Ștefan,5906
BADIU Vasile,759
BAGDAT Toma Alexandru,102
BAIDAN Boris,801
BALACI Alexandru,5786
BALACI Anca,4341
BALAMACI Elena,1395
DAFIN Ioan,1611
DAIAN Paul,3436
CANTACUZINO Constantin stolnicul,14532
CANTACUZINO Ioan,2115
BABEŢI Adriana,5319
BACALBAȘA Anton,3158
BACALBAȘA Constantin C .,4987
DAMASCHIN Dan,2327
DAMIAN Liviu,3521
DAMIAN Ştefan,2792
DAN Mariana,2097
DAN Mihail,1862
DAVIDOGLU Mihail,3159
DĂRMĂNESCU Iordache Darie,152
DECUBLE Gabriel H. Horațiu ,5793
DEL CONTE,6775
CĂLINESCU Al . Alexandru ,4832
CĂLINESCU Alexandru,852
BALOȘ Olimpiu,2492
BALOTĂ Bianca,4089
BANTAȘ Andrei,3148
CARTIANU Ana,2183
CAUREA Daniela,2419
CAVARNALI Vladimir,1323
CAZIMIR Ştefan,7442
ADAM Sergiu,4347
ADAMESCU Gh . Gheorghe ,1932
ADAMS-MUREŞANU Eugenia,1133
CANTILLI Aristide,831
CANTONIERU Niculae,1570
CALOVIA Ion,785
CAMARIANO-CIORAN Ariadna,3440
CANDREA I.-A Ion-Aureliu ,4587
BANU Constantin,2392
BARBĂ Gheorghe,4252
DASCĂLUL PETREA,1680
DÁVID Gyula,2490
DAN Vasile,4216
ACHIŢEI Gheorghe,1320
ACOSMEI Constantin,1833
CIOCLEA Eugen,5022
CIOCULESCU Şerban,27580
CIOFLEC Dimitrie,1219
CIOMAC Emanoil,2645
BĂLĂNESCU Ioan P .,4133
BĂLĂȘEL Teodor,1711
BĂLCEȘTI Ștefan,2058
AMARU Bogdan,2234
AMFILOHIE HOTINIUL,6222
ANCA George,2764
CIOPRAGA Constantin,5501
CIREŞ Lucia,2008
CIREŞ Vasile,1004
BĂCILĂ Iosif,951
BĂDESCU Horia,5632
BĂDESCU Irina,955
BĂDESCU Lucian,1293
ANDERCO Ioan Artemie,2606
ANDRONACHE Vasile,928
ANESTIN Ion,3083
ANGHEL Petre D .,1612
ANGHEL Petru,3391
BĂLAN George,3734
BĂLAN-OSIAC Elena,991
BĂLĂCEANU Ion,1647
CHIVU Aurelian,2336
CIBOTARU Arhip,1823
CIBOTARU Simion,1361
CINCA Silvia,2171
CIOCANU Aurel,843
CIOCÂLTEU Alexandru,1033
CHIRA Minerva,2348
CHIRESCU Aurel,2914
ANTON Costache,3228
ARCU Constantin,3013
ARGETOIANU Constantin,4124
ARGHEZI Tudor,73389
DRAGNEA Radu,4127
DRAGOMIRESCU Mihail,12617
DRAGOŞ Nicolae,2555
DRAGU Ioan,4258
BIBERI Ion,10895
BIBESCU Martha,5219
BIBICESCU I.G . Ioan G . ,1762
ARIEŞANU Ion,4337
DRĂGAN Gabriel,1076
DRăGAN Gheorghe,4187
DRĂGAN Ioana,3105
DRĂGAN Mihai,3472
DRĂGHICESCU Alexandru G .,1477
DRĂGHICI Manolachi,2441
DRUMEA Domnica,3503
CONSTANTINESCU Ovidiu,4276
AXELRAD A . Avram Adolf ,2760
AZARIE A .,579
DUGNEANU Paul,3740
DUICU Serafim,1585
DULFU Petre,2446
BENEȘ V. Wilhelm ,5598
BENGESCU-DABIJA Gheorghe,3740
BERARIU-IEREMIEVICI Artemie,251
BERCIU Ştefan,2474
BERNEA Ernest,5495
ASACHI Ermiona,995
